
Statistical table extracted on October 11, 2022 (17:20:24)
http://www.ine.pt



Data reference period;Geographic localization (NUTS -2013);Familiar agricultural population (No.) by Geographic localization (NUTS -2013), Sex, Age group, Relationship and Level of education -  Decennial (1) ;;;
;11A010411: Fermedo;432;227;205;
;11A010413: Mansores;325;157;168;
;11A010414: Moldes;600;293;307;
;11A010415: Rossas;480;244;236;
;11A010416: Santa Eulália;649;323;326;
;11A010417: São Miguel do Mato;245;119;126;
;11A010418: Tropeço;347;164;183;
;11A010421: União das freguesias de Arouca e Burgo;742;374;368;
;11A010422: União das freguesias de Cabreiros e Albergaria da Serra;223;106;117;
;11A010423: União das freguesias de Canelas e Espiunca;396;200;196;
;11A010424: União das freguesias de Covelo de Paivó e Janarde;211;110;101;
;11A010419: Urrô;411;198;213;
;11A010420: Várzea;62;31;31;
;11A0107: Espinho;106;49;57;
;11A010702: Espinho;- -;- -;- -;
;11A010704: Paramos;13;6;7;
;11A010705: Silvalde;26;12;14;
;11A010706: União das freguesias de Anta e Guetim;67;31;36;
;11A1304: Gondomar;2751;1389;1362;
;11A130412: Baguim do Monte (Rio Tinto);124;61;63;
;11A130405: Lomba;138;70;68;
;11A130408: Rio Tinto;220;112;108;
;11A130413: União das freguesias de Fânzeres e São Pedro da Cova;412;212;200;
;11A130414: União das freguesias de Foz do Sousa e Covelo;635;318;317;
;11A130415: União das freguesias de Gondomar (São Cosme), Valbom e Jovim;571;282;289;
;11A130416: União das freguesias de Melres e Medas;651;334;317;
;11A1306: Maia;1501;758;743;
;11A130601: Águas Santas;171;87;84;
;11A130618: Castêlo da Maia;375;197;178;
;11A130619: Cidade da Maia;163;82;81;
;11A130603: Folgosa;221;116;105;
;11A130608: Milheirós;44;24;20;
;11A130609: Moreira;112;54;58;
;11A130620: Nogueira e Silva Escura;143;66;77;
;11A130617: Pedrouços;34;17;17;
;11A130613: São Pedro Fins;135;72;63;
;11A130616: Vila Nova da Telha;103;43;60;
;11A1308: Matosinhos;1100;568;532;
;11A130811: União das freguesias de Custóias, Leça do Balio e Guifões;320;172;148;
;11A130812: União das freguesias de Matosinhos e Leça da Palmeira;65;34;31;
;11A130813: União das freguesias de Perafita, Lavra e Santa Cruz do Bispo;612;306;306;
;11A130814: União das freguesias de São Mamede de Infesta e Senhora da Hora;103;56;47;
;11A0113: Oliveira de Azeméis;3888;1934;1954;
;11A011301: Carregosa;281;138;143;
;11A011302: Cesar;77;36;41;
;11A011303: Fajões;324;159;165;
;11A011304: Loureiro;649;317;332;
;11A011305: Macieira de Sarnes;72;37;35;
;11A011310: Ossela;358;181;177;
;11A011315: São Martinho da Gândara;365;180;185;
;11A011318: São Roque;76;39;37;
;11A011320: União das freguesias de Nogueira do Cravo e Pindelo;287;146;141;
;11A011321: União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail;488;246;242;
;11A011322: União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz;640;328;312;
;11A011319: Vila de Cucujães;271;127;144;
;11A1310: Paredes;4734;2406;2328;
;11A131001: Aguiar de Sousa;244;121;123;
;11A131002: Astromil;86;35;51;
;11A131003: Baltar;227;118;109;
;11A131004: Beire;351;180;171;
;11A131008: Cete;124;59;65;
;11A131009: Cristelo;81;38;43;
;11A131010: Duas Igrejas;229;114;115;
;11A131011: Gandra;320;168;152;
;11A131013: Lordelo;170;86;84;
;11A131014: Louredo;88;49;39;
;11A131017: Parada de Todeia;95;48;47;
;11A131025: Paredes;1199;619;580;
;11A131018: Rebordosa;266;140;126;
;11A131019: Recarei;411;213;198;
;11A131020: Sobreira;292;141;151;
;11A131021: Sobrosa;140;73;67;
;11A131022: Vandoma;154;73;81;
;11A131024: Vilela;257;131;126;
;11A1312: Porto;- -;- -;- -;
;11A131202: Bonfim;- -;- -;- -;
;11A131203: Campanhã;- -;- -;- -;
;11A131210: Paranhos;- -;- -;- -;
;11A131211: Ramalde;- -;- -;- -;
;11A131216: União das freguesias de Aldoar, Foz do Douro e Nevogilde;- -;- -;- -;
;11A131217: União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória;- -;- -;- -;
;11A131218: União das freguesias de Lordelo do Ouro e Massarelos;- -;- -;- -;
;11A1313: Póvoa de Varzim;5499;2733;2766;
;11A131305: Balazar;434;213;221;
;11A131307: Estela;1189;603;586;
;11A131308: Laundos;236;126;110;
;11A131311: Rates;550;275;275;
;11A131315: União das freguesias da Póvoa de Varzim, Beiriz e Argivai;264;130;134;
;11A131314: União das freguesias de Aguçadoura e Navais;1357;662;695;
;11A131313: União das freguesias de Aver-o-Mar, Amorim e Terroso;1469;724;745;
;11A0109: Santa Maria da Feira;3611;1716;1895;
;11A010901: Argoncilhe;131;69;62;
;11A010902: Arrifana;149;71;78;
;11A010904: Escapães;54;24;30;
;11A010907: Fiães;25;10;15;
;11A010908: Fornos;65;28;37;
;11A010913: Lourosa;14;7;7;
;11A010914: Milheirós de Poiares;96;47;49;
;11A010916: Mozelos;46;20;26;
;11A010917: Nogueira da Regedoura;17;7;10;
;11A010919: Paços de Brandão;26;13;13;
;11A010921: Rio Meão;35;13;22;
;11A010922: Romariz;350;176;174;
;11A010924: Sanguedo;37;19;18;
;11A010925: Santa Maria de Lamas;8;4;4;
;11A010926: São João de Ver;94;46;48;
;11A010918: São Paio de Oleiros;30;14;16;
;11A010932: União das freguesias de Caldas de São Jorge e Pigeiros;153;69;84;
;11A010933: União das freguesias de Canedo, Vale e Vila Maior;1018;470;548;
;11A010934: União das freguesias de Lobão, Gião, Louredo e Guisande;588;278;310;
;11A010935: União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo;294;139;155;
;11A010936: União de freguesias de São Miguel de Souto e Mosteirô;381;192;189;
;11A1314: Santo Tirso;2829;1416;1413;
;11A131401: Agrela;91;40;51;
;11A131402: Água Longa;180;89;91;
;11A131405: Aves;78;41;37;
;11A131413: Monte Córdova;394;201;193;
;11A131430: Negrelos (São Tomé);77;42;35;
;11A131416: Rebordões;61;33;28;
;11A131418: Reguenga;183;88;95;
;11A131419: Roriz;151;69;82;
;11A131433: União das freguesias de Areias, Sequeiró, Lama e Palmeira;257;128;129;
;11A131434: União das freguesias de Campo (São Martinho), São Salvador do Campo e Negrelos (São Mamede);229;128;101;
;11A131435: União das freguesias de Carreira e Refojos de Riba de Ave;367;189;178;
;11A131436: União das freguesias de Lamelas e Guimarei;216;106;110;
;11A131437: União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães;444;209;235;
;11A131432: Vilarinho;101;53;48;
;11A0116: São João da Madeira;- -;- -;- -;
;11A011601: São João da Madeira;- -;- -;- -;
;11A1318: Trofa;1259;632;627;
;11A131806: Covelas;188;95;93;
;11A131808: Muro;79;41;38;
;11A131809: União das freguesias de Alvarelhos e Guidões;213;109;104;
;11A131810: União das freguesias de Bougado (São Martinho e Santiago);542;266;276;
;11A131811: União das freguesias de Coronado (São Romão e São Mamede);237;121;116;
;11A0119: Vale de Cambra;4684;2336;2348;
;11A011901: Arões;1309;637;672;
;11A011903: Cepelos;495;237;258;
;11A011905: Junqueira;589;310;279;
;11A011906: Macieira de Cambra;647;331;316;
;11A011907: Roge;623;315;308;
;11A011902: São Pedro de Castelões;650;324;326;
;11A011910: União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho;371;182;189;
;11A1315: Valongo;1205;589;616;
;11A131501: Alfena;266;125;141;
;11A131503: Ermesinde;63;29;34;
;11A131506: União das freguesias de Campo e Sobrado;682;338;344;
;11A131505: Valongo;194;97;97;
;11A1316: Vila do Conde;3613;1792;1821;
;11A131602: Árvore;102;50;52;
;11A131603: Aveleda;108;49;59;
;11A131604: Azurara;32;17;15;
;11A131607: Fajozes;93;44;49;
;11A131610: Gião;152;71;81;
;11A131611: Guilhabreu;143;74;69;
;11A131612: Junqueira;201;109;92;
;11A131613: Labruge;182;94;88;
;11A131614: Macieira da Maia;112;53;59;
;11A131616: Mindelo;196;91;105;
;11A131617: Modivas;80;41;39;
;11A131631: União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada;528;255;273;
;11A131632: União das freguesias de Fornelo e Vairão;184;93;91;
;11A131633: União das freguesias de Malta e Canidelo;157;77;80;
;11A131634: União das freguesias de Retorta e Tougues;146;72;74;
;11A131635: União das freguesias de Rio Mau e Arcos;577;292;285;
;11A131636: União das freguesias de Touguinha e Touguinhó;173;76;97;
;11A131637: União das freguesias de Vilar e Mosteiró;162;81;81;
;11A131627: Vila Chã;146;70;76;
;11A131628: Vila do Conde;81;49;32;
;11A131630: Vilar de Pinheiro;58;34;24;
;11A1317: Vila Nova de Gaia;1864;932;932;
;11A131701: Arcozelo;64;33;31;
;11A131702: Avintes;121;63;58;
;11A131703: Canelas;37;24;13;
;11A131704: Canidelo;50;24;26;
;11A131709: Madalena;103;51;52;
;11A131712: Oliveira do Douro;70;36;34;
;11A131717: São Félix da Marinha;52;23;29;
;11A131725: União das freguesias de Grijó e Sermonde;149;70;79;
;11A131726: União das freguesias de Gulpilhares e Valadares;166;83;83;
;11A131727: União das freguesias de Mafamude e Vilar do Paraíso;75;35;40;
;11A131728: União das freguesias de Pedroso e Seixezelo;338;171;167;
;11A131729: União das freguesias de Sandim, Olival, Lever e Crestuma;441;222;219;
;11A131730: União das freguesias de Santa Marinha e São Pedro da Afurada;- -;- -;- -;
;11A131731: União das freguesias de Serzedo e Perosinho;127;60;67;
;11A131723: Vilar de Andorinho;71;37;34;
;11B: Alto Tâmega;49364;25214;24150;
;11B1702: Boticas;3972;2029;1943;
;11B170217: Alturas do Barroso e Cerdedo;526;269;257;
;11B170218: Ardãos e Bobadela;479;253;226;
;11B170203: Beça;634;325;309;
;11B170219: Boticas e Granja;326;169;157;
;11B170220: Codessoso, Curros e Fiães do Tâmega;314;153;161;
;11B170208: Covas do Barroso;241;118;123;
;11B170210: Dornelas;330;167;163;
;11B170213: Pinho;317;163;154;
;11B170215: Sapiãos;309;152;157;
;11B170221: Vilar e Viveiro;496;260;236;
;11B1703: Chaves;15791;8083;7708;
;11B170301: Águas Frias;733;379;354;
;11B170302: Anelhe;319;165;154;
;11B170305: Bustelo;296;162;134;
;11B170309: Cimo de Vila da Castanheira;519;262;257;
;11B170310: Curalha;283;143;140;
;11B170312: Ervededo;752;399;353;
;11B170313: Faiões;339;173;166;
;11B170314: Lama de Arcos;408;199;209;
;11B170316: Mairos;222;116;106;
;11B170317: Moreiras;259;127;132;
;11B170318: Nogueira da Montanha;556;280;276;
;11B170320: Oura;215;105;110;
;11B170321: Outeiro Seco;443;223;220;
;11B170322: Paradela;266;136;130;
;11B170353: Planalto de Monforte (União das freguesias de Oucidres e Bobadela);343;181;162;
;11B170324: Redondelo;449;235;214;
;11B170327: Sanfins;333;169;164;
;11B170329: Santa Leocádia;352;172;180;
;11B170350: Santa Maria Maior;156;80;76;
;11B170330: Santo António de Monforte;307;150;157;
;11B170331: Santo Estêvão;335;170;165;
;11B170333: São Pedro de Agostém;789;396;393;
;11B170334: São Vicente;318;165;153;
;11B170340: Tronco;285;151;134;
;11B170354: União das freguesias da Madalena e Samaiões;650;336;314;
;11B170355: União das freguesias das Eiras, São Julião de Montenegro e Cela;647;335;312;
;11B170356: União das freguesias de Calvão e Soutelinho da Raia;454;227;227;
;11B170357: União das freguesias de Loivos e Póvoa de Agrações;574;283;291;
;11B170358: União das freguesias de Santa Cruz/Trindade e Sanjurge;181;96;85;
;11B170359: União das freguesias de Soutelo e Seara Velha;427;226;201;
;11B170360: União das freguesias de Travancas e Roriz;587;304;283;
;11B170341: Vale de Anta;347;187;160;
;11B170361: Vidago (União das freguesias de Vidago, Arcossó, Selhariz e Vilarinho das Paranheiras);710;342;368;
;11B170343: Vila Verde da Raia;575;283;292;
;11B170344: Vilar de Nantes;153;74;79;
;11B170345: Vilarelho da Raia;531;288;243;
;11B170347: Vilas Boas;162;92;70;
;11B170349: Vilela do Tâmega;239;120;119;
;11B170348: Vilela Seca;277;152;125;
;11B1706: Montalegre;7328;3753;3575;
;11B170601: Cabril;472;238;234;
;11B170603: Cervos;274;153;121;
;11B170604: Chã;673;336;337;
;11B170607: Covelo do Gerês;180;88;92;
;11B170609: Ferral;325;167;158;
;11B170612: Gralhas;208;107;101;
;11B170616: Morgade;209;97;112;
;11B170618: Negrões;176;82;94;
;11B170619: Outeiro;167;90;77;
;11B170623: Pitões das Junias;155;73;82;
;11B170625: Reigoso;171;83;88;
;11B170626: Salto;624;323;301;
;11B170627: Santo André;231;127;104;
;11B170629: Sarraquinhos;314;175;139;
;11B170631: Solveira;156;81;75;
;11B170632: Tourém;80;49;31;
;11B170636: União das freguesias de Cambeses do Rio, Donões e Mourilhe;268;139;129;
;11B170637: União das freguesias de Meixedo e Padornelos;310;164;146;
;11B170638: União das freguesias de Montalegre e Padroso;317;169;148;
;11B170639: União das freguesias de Paradela, Contim e Fiães;322;160;162;
;11B170640: União das freguesias de Sezelhe e Covelães;259;130;129;
;11B170641: União das freguesias de Venda Nova e Pondras;167;75;92;
;11B170642: União das freguesias de Viade de Baixo e Fervidelas;613;307;306;
;11B170643: União das freguesias de Vilar de Perdizes e Meixide;490;255;235;
;11B170635: Vila da Ponte;167;85;82;
;11B1709: Ribeira de Pena;2756;1413;1343;
;11B170901: Alvadia;186;103;83;
;11B170902: Canedo;303;159;144;
;11B170906: Santa Marinha;209;107;102;
;11B170908: União das freguesias de Cerva e Limões;1025;535;490;
;11B170909: União das freguesias de Ribeira de Pena (Salvador) e Santo Aleixo de Além-Tâmega;1033;509;524;
;11B1712: Valpaços;13739;6945;6794;
;11B171201: Água Revés e Crasto;436;214;222;
;11B171203: Algeriz;714;366;348;
;11B171205: Bouçoães;474;244;230;
;11B171206: Canaveses;347;165;182;
;11B171232: Carrazedo de Montenegro e Curros;1450;742;708;
;11B171209: Ervões;709;353;356;
;11B171211: Fornos do Pinhal;319;167;152;
;11B171212: Friões;679;347;332;
;11B171233: Lebução, Fiães e Nozelos;693;364;329;
;11B171215: Padrela e Tazem;375;183;192;
;11B171216: Possacos;444;208;236;
;11B171217: Rio Torto;471;222;249;
;11B171219: Santa Maria de Emeres;500;245;255;
;11B171220: Santa Valha;497;248;249;
;11B171221: Santiago da Ribeira de Alhariz;730;375;355;
;11B171222: São João da Corveira;643;316;327;
;11B171223: São Pedro de Veiga de Lila;418;219;199;
;11B171224: Serapicos;246;130;116;
;11B171234: Sonim e Barreiros;403;206;197;
;11B171235: Tinhela e Alvarelhos;412;217;195;
;11B171227: Vales;333;184;149;
;11B171236: Valpaços e Sanfins;1038;540;498;
;11B171229: Vassal;458;215;243;
;11B171230: Veiga de Lila;314;151;163;
;11B171231: Vilarandelo;636;324;312;
;11B1713: Vila Pouca de Aguiar;5778;2991;2787;
;11B171302: Alfarela de Jales;282;150;132;
;11B171319: Alvão;545;292;253;
;11B171303: Bornes de Aguiar;578;288;290;
;11B171304: Bragado;247;121;126;
;11B171305: Capeludos;314;153;161;
;11B171317: Sabroso de Aguiar;128;69;59;
;11B171310: Soutelo de Aguiar;735;382;353;
;11B171311: Telões;789;419;370;
;11B171312: Tresminas;469;244;225;
;11B171320: União das freguesias de Pensalvos e Parada de Monteiros;246;130;116;
;11B171313: Valoura;271;137;134;
;11B171314: Vila Pouca de Aguiar;341;160;181;
;11B171315: Vreia de Bornes;424;225;199;
;11B171316: Vreia de Jales;409;221;188;
;11C: Tâmega e Sousa;59165;29754;29411;
;11C1301: Amarante;7884;3996;3888;
;11C130103: Ansiães;186;99;87;
;11C130107: Candemil;232;122;110;
;11C130112: Fregim;352;178;174;
;11C130115: Fridão;128;63;65;
;11C130117: Gondar;261;135;126;
;11C130134: Gouveia (São Simão);289;159;130;
;11C130118: Jazente;120;60;60;
;11C130119: Lomba;124;63;61;
;11C130120: Louredo;110;57;53;
;11C130121: Lufrei;209;108;101;
;11C130123: Mancelos;391;205;186;
;11C130126: Padronelo;106;50;56;
;11C130128: Rebordelo;129;70;59;
;11C130129: Salvador do Monte;220;117;103;
;11C130135: Telões;887;458;429;
;11C130136: Travanca;302;146;156;
;11C130141: União das freguesias de Aboadela, Sanche e Várzea;471;239;232;
;11C130142: União das freguesias de Amarante (São Gonçalo), Madalena, Cepelos e Gatão;503;251;252;
;11C130143: União das freguesias de Bustelo, Carneiro e Carvalho de Rei;407;205;202;
;11C130144: União das freguesias de Figueiró (Santiago e Santa Cristina);490;234;256;
;11C130145: União das freguesias de Freixo de Cima e de Baixo;434;221;213;
;11C130146: União das freguesias de Olo e Canadelo;185;92;93;
;11C130148: União das freguesias de Vila Garcia, Aboim e Chapa;516;254;262;
;11C130138: Vila Caiz;259;134;125;
;11C130139: Vila Chã do Marão;265;125;140;
;11C130147: Vila Meã;308;151;157;
;11C1302: Baião;6492;3153;3339;
;11C130204: Frende;174;91;83;
;11C130205: Gestaçô;472;235;237;
;11C130206: Gove;607;282;325;
;11C130207: Grilo;185;92;93;
;11C130208: Loivos do Monte;191;94;97;
;11C130215: Santa Marinha do Zêzere;637;309;328;
;11C130221: União das freguesias de Ancede e Ribadouro;627;312;315;
;11C130222: União das freguesias de Baião (Santa Leocádia) e Mesquinhata;412;212;200;
;11C130223: União das freguesias de Campelo e Ovil;961;451;510;
;11C130224: União das freguesias de Loivos da Ribeira e Tresouras;313;152;161;
;11C130225: União das freguesias de Santa Cruz do Douro e São Tomé de Covelas;774;372;402;
;11C130226: União das freguesias de Teixeira e Teixeiró;546;266;280;
;11C130219: Valadares;386;181;205;
;11C130220: Viariz;207;104;103;
;11C0106: Castelo de Paiva;2686;1390;1296;
;11C010602: Fornos;195;95;100;
;11C010606: Real;517;269;248;
;11C010607: Santa Maria de Sardoura;478;247;231;
;11C010608: São Martinho de Sardoura;167;86;81;
;11C010610: União das freguesias de Raiva, Pedorido e Paraíso;743;387;356;
;11C010611: União das freguesias de Sobrado e Bairros;586;306;280;
;11C0305: Celorico de Basto;6743;3396;3347;
;11C030501: Agilde;339;170;169;
;11C030502: Arnóia;644;331;313;
;11C030520: Basto (São Clemente);332;168;164;
;11C030503: Borba de Montanha;536;264;272;
;11C030508: Codeçoso;144;69;75;
;11C030510: Fervença;415;200;215;
;11C030515: Moreira do Castelo;238;125;113;
;11C030517: Rego;545;257;288;
;11C030518: Ribas;435;218;217;
;11C030523: União das freguesias de Britelo, Gémeos e Ourilhe;870;454;416;
;11C030524: União das freguesias de Caçarilhe e Infesta;380;201;179;
;11C030525: União das freguesias de Canedo de Basto e Corgo;420;214;206;
;11C030526: União das freguesias de Carvalho e Basto (Santa Tecla);503;255;248;
;11C030527: União das freguesias de Veade, Gagos e Molares;640;320;320;
;11C030521: Vale de Bouro;302;150;152;
;11C1804: Cinfães;6037;3037;3000;
;11C180403: Cinfães;659;328;331;
;11C180404: Espadanedo;139;71;68;
;11C180405: Ferreiros de Tendais;269;135;134;
;11C180406: Fornelos;385;199;186;
;11C180408: Moimenta;128;62;66;
;11C180409: Nespereira;730;380;350;
;11C180410: Oliveira do Douro;346;171;175;
;11C180412: Santiago de Piães;702;335;367;
;11C180413: São Cristóvão de Nogueira;658;331;327;
;11C180414: Souselo;365;177;188;
;11C180415: Tarouquela;370;180;190;
;11C180416: Tendais;509;264;245;
;11C180417: Travanca;365;187;178;
;11C180418: União das freguesias de Alhões, Bustelo, Gralheira e Ramires;412;217;195;
;11C1303: Felgueiras;5427;2732;2695;
;11C130301: Aião;152;65;87;
;11C130302: Airães;291;152;139;
;11C130305: Friande;173;97;76;
;11C130306: Idães;288;140;148;
;11C130307: Jugueiros;233;121;112;
;11C130313: Penacova;115;61;54;
;11C130314: Pinheiro;106;49;57;
;11C130315: Pombeiro de Ribavizela;180;90;90;
;11C130317: Refontoura;227;116;111;
;11C130318: Regilde;125;65;60;
;11C130319: Revinhade;85;41;44;
;11C130324: Sendim;161;92;69;
;11C130334: União das freguesias de Macieira da Lixa e Caramos;578;278;300;
;11C130335: União das freguesias de Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure;838;422;416;
;11C130336: União das freguesias de Pedreira, Rande e Sernande;310;152;158;
;11C130337: União das freguesias de Torrados e Sousa;257;129;128;
;11C130338: União das freguesias de Unhão e Lordelo;227;111;116;
;11C130339: União das freguesias de Vila Cova da Lixa e Borba de Godim;696;357;339;
;11C130340: União das freguesias de Vila Fria e Vizela (São Jorge);166;85;81;
;11C130341: União das freguesias de Vila Verde e Santão;219;109;110;
;11C1305: Lousada;3717;1871;1846;
;11C130502: Aveleda;138;66;72;
;11C130504: Caíde de Rei;238;111;127;
;11C130510: Lodares;157;83;74;
;11C130512: Macieira;105;55;50;
;11C130513: Meinedo;347;169;178;
;11C130515: Nevogilde;193;91;102;
;11C130524: Sousela;168;85;83;
;11C130525: Torno;285;142;143;
;11C130527: União das freguesias de Cernadelo e Lousada (São Miguel e Santa Margarida);285;142;143;
;11C130528: União das freguesias de Cristelos, Boim e Ordem;360;176;184;
;11C130529: União das freguesias de Figueiras e Covas;214;112;102;
;11C130530: União das freguesias de Lustosa e Barrosas (Santo Estêvão);408;216;192;
;11C130531: União das freguesias de Nespereira e Casais;210;108;102;
;11C130532: União das freguesias de Silvares, Pias, Nogueira e Alvarenga;531;271;260;
;11C130526: Vilar do Torno e Alentém;78;44;34;
;11C1307: Marco de Canaveses;6478;3302;3176;
;11C130732: Alpendorada, Várzea e Torrão;427;238;189;
;11C130733: Avessadas e Rosém;363;188;175;
;11C130704: Banho e Carvalhosa;180;89;91;
;11C130734: Bem Viver;342;173;169;
;11C130705: Constance;176;88;88;
;11C130736: Marco;526;268;258;
;11C130737: Paredes de Viadores e Manhuncelos;414;209;205;
;11C130738: Penha Longa e Paços de Gaiolo;724;379;345;
;11C130739: Sande e São Lourenço do Douro;397;188;209;
;11C130735: Santo Isidoro e Livração;138;71;67;
;11C130722: Soalhães;706;363;343;
;11C130723: Sobretâmega;97;43;54;
;11C130724: Tabuado;245;129;116;
;11C130740: Várzea, Aliviada e Folhada;684;353;331;
;11C130741: Vila Boa de Quires e Maureles;738;368;370;
;11C130730: Vila Boa do Bispo;321;155;166;
;11C1309: Paços de Ferreira;2268;1135;1133;
;11C130902: Carvalhosa;202;103;99;
;11C130904: Eiriz;161;85;76;
;11C130905: Ferreira;326;160;166;
;11C130906: Figueiró;125;60;65;
;11C130917: Frazão Arreigada;214;103;111;
;11C130908: Freamunde;185;93;92;
;11C130910: Meixomil;140;65;75;
;11C130918: Paços de Ferreira;171;88;83;
;11C130913: Penamaior;123;61;62;
;11C130914: Raimonda;168;88;80;
;11C130919: Sanfins Lamoso Codessos;289;153;136;
;11C130916: Seroa;164;76;88;
;11C1311: Penafiel;7262;3638;3624;
;11C131101: Abragão;585;297;288;
;11C131102: Boelhe;151;75;76;
;11C131103: Bustelo;422;198;224;
;11C131104: Cabeça Santa;158;74;84;
;11C131105: Canelas;247;124;123;
;11C131106: Capela;208;107;101;
;11C131107: Castelões;151;71;80;
;11C131108: Croca;311;160;151;
;11C131109: Duas Igrejas;393;200;193;
;11C131110: Eja;101;51;50;
;11C131112: Fonte Arcada;151;73;78;
;11C131113: Galegos;210;105;105;
;11C131141: Guilhufe e Urrô;257;134;123;
;11C131115: Irivo;174;85;89;
;11C131142: Lagares e Figueira;448;228;220;
;11C131140: Luzim e Vila Cova;283;150;133;
;11C131121: Oldrões;131;64;67;
;11C131122: Paço de Sousa;198;100;98;
;11C131139: Penafiel;921;470;451;
;11C131125: Perozelo;130;66;64;
;11C131128: Rans;164;84;80;
;11C131132: Recezinhos (São Mamede);226;109;117;
;11C131133: Recezinhos (São Martinho);474;233;241;
;11C131129: Rio de Moinhos;198;101;97;
;11C131138: Rio Mau;72;36;36;
;11C131134: Sebolido;15;8;7;
;11C131143: Termas de São Vicente;317;154;163;
;11C131136: Valpedre;166;81;85;
;11C1813: Resende;4171;2104;2067;
;11C181302: Barrô;524;257;267;
;11C181303: Cárquere;250;128;122;
;11C181310: Paus;317;158;159;
;11C181311: Resende;761;376;385;
;11C181312: São Cipriano;203;108;95;
;11C181313: São João de Fontoura;389;202;187;
;11C181314: São Martinho de Mouros;576;278;298;
;11C181316: União das freguesias de Anreade e São Romão de Aregos;360;191;169;
;11C181317: União das freguesias de Felgueiras e Feirão;231;119;112;
;11C181318: União das freguesias de Freigil e Miomães;266;143;123;
;11C181319: União das freguesias de Ovadas e Panchorra;294;144;150;
;11D: Douro;87922;44198;43724;
;11D1701: Alijó;8353;4237;4116;
;11D170101: Alijó;834;428;406;
;11D170107: Favaios;729;370;359;
;11D170108: Pegarinhos;390;198;192;
;11D170109: Pinhão;8;3;5;
;11D170112: Sanfins do Douro;1180;622;558;
;11D170113: Santa Eugénia;318;160;158;
;11D170114: São Mamede de Ribatua;747;386;361;
;11D170120: União das freguesias de Carlão e Amieiro;1024;511;513;
;11D170121: União das freguesias de Castedo e Cotas;705;333;372;
;11D170122: União das freguesias de Pópulo e Ribalonga;336;162;174;
;11D170123: União das freguesias de Vale de Mendiz, Casal de Loivos e Vilarinho de Cotas;459;234;225;
;11D170116: Vila Chã;330;168;162;
;11D170117: Vila Verde;446;216;230;
;11D170118: Vilar de Maçada;847;446;401;
;11D1801: Armamar;3734;1874;1860;
;11D180101: Aldeias;233;115;118;
;11D180120: Armamar;428;212;216;
;11D180104: Cimbres;202;95;107;
;11D180106: Folgosa;185;100;85;
;11D180107: Fontelo;388;200;188;
;11D180109: Queimada;222;110;112;
;11D180110: Queimadela;266;134;132;
;11D180111: Santa Cruz;92;50;42;
;11D180114: São Cosmado;360;179;181;
;11D180115: São Martinho das Chãs;297;153;144;
;11D180121: União das freguesias de Aricera e Goujoim;183;95;88;
;11D180122: União das freguesias de São Romão e Santiago;245;126;119;
;11D180123: União das freguesias de Vila Seca e Santo Adrião;393;190;203;
;11D180118: Vacalar;240;115;125;
;11D0403: Carrazeda de Ansiães;4719;2374;2345;
;11D040304: Carrazeda de Ansiães;195;96;99;
;11D040306: Fonte Longa;242;132;110;
;11D040308: Linhares;456;225;231;
;11D040309: Marzagão;247;122;125;
;11D040311: Parambos;231;117;114;
;11D040312: Pereiros;218;117;101;
;11D040313: Pinhal do Norte;299;147;152;
;11D040314: Pombal;379;181;198;
;11D040316: Seixo de Ansiães;317;161;156;
;11D040320: União das freguesias de Amedo e Zedes;379;186;193;
;11D040321: União das freguesias de Belver e Mogo de Malta;235;118;117;
;11D040322: União das freguesias de Castanheiro do Norte e Ribalonga;532;264;268;
;11D040323: União das freguesias de Lavandeira, Beira Grande e Selores;543;272;271;
;11D040318: Vilarinho da Castanheira;446;236;210;
;11D0404: Freixo de Espada à Cinta;2307;1170;1137;
;11D040404: Ligares;253;124;129;
;11D040406: Poiares;309;170;139;
;11D040407: União das freguesias de Freixo de Espada à Cinta e Mazouco;1022;512;510;
;11D040408: União das freguesias de Lagoaça e Fornos;723;364;359;
;11D1805: Lamego;6306;3176;3130;
;11D180502: Avões;25;10;15;
;11D180504: Britiande;343;170;173;
;11D180505: Cambres;803;397;406;
;11D180507: Ferreirim;356;178;178;
;11D180508: Ferreiros de Avões;162;86;76;
;11D180509: Figueira;468;249;219;
;11D180510: Lalim;272;150;122;
;11D180525: Lamego (Almacave e Sé);697;339;358;
;11D180511: Lazarim;207;106;101;
;11D180516: Penajóia;824;416;408;
;11D180517: Penude;229;111;118;
;11D180519: Samodães;131;67;64;
;11D180520: Sande;301;138;163;
;11D180526: União das freguesias de Bigorne, Magueija e Pretarouca;214;113;101;
;11D180527: União das freguesias de Cepões, Meijinhos e Melcões;374;200;174;
;11D180528: União das freguesias de Parada do Bispo e Valdigem;510;254;256;
;11D180523: Várzea de Abrunhais;184;91;93;
;11D180524: Vila Nova de Souto d'El-Rei;206;101;105;
