
Statistical table extracted on October 18, 2022 (23:21:44)
http://www.ine.pt



Geographic localization (NUTS -2013);Value of total standard production (?) of agricultural holdings by Geographic localization (NUTS -2013) -  Decennial (1) ;
;Data reference period;
;2009;
11E040539: União das freguesias de Ala e Vilarinho do Monte;841102;
11E040540: União das freguesias de Bornes e Burga;435155;
11E040541: União das freguesias de Castelãos e Vilar do Monte;313509;
11E040542: União das freguesias de Espadanedo, Edroso, Murçós e Soutelo Mourisco;708262;
11E040543: União das freguesias de Podence e Santa Combinha;295812;
11E040544: União das freguesias de Talhinhas e Bagueixe;1058535;
11E040532: Vale Benfeito;322952;
11E040533: Vale da Porca;398514;
11E040534: Vale de Prados;179676;
11E040536: Vilarinho de Agrochão;309080;
11E040538: Vinhas;606864;
11E0406: Miranda do Douro;10869824;
11E040604: Duas Igrejas;1791390;
11E040605: Genísio;592139;
11E040607: Malhadas;765980;
11E040608: Miranda do Douro;625992;
11E040609: Palaçoulo;1183088;
11E040611: Picote;142715;
11E040612: Póvoa;587409;
11E040613: São Martinho de Angueira;317103;
11E040618: União das freguesias de Constantim e Cicouro;351632;
11E040619: União das freguesias de Ifanes e Paradela;920815;
11E040620: União das freguesias de Sendim e Atenor;1362788;
11E040621: União das freguesias de Silva e Águas Vivas;1125615;
11E040616: Vila Chã de Braciosa;1103157;
11E0407: Mirandela;14445668;
11E040701: Abambres;286936;
11E040702: Abreiro;301720;
11E040703: Aguieiras;213144;
11E040704: Alvites;432892;
11E040708: Bouça;253324;
11E040709: Cabanelas;593448;
11E040710: Caravelas;315454;
11E040711: Carvalhais;767169;
11E040712: Cedães;259289;
11E040713: Cobro;235035;
11E040714: Fradizela;388585;
11E040716: Frechas;693982;
11E040718: Lamas de Orelhão;743297;
11E040720: Mascarenhas;856707;
11E040721: Mirandela;635834;
11E040722: Múrias;359160;
11E040724: Paços;497315;
11E040727: São Pedro Velho;578867;
11E040728: São Salvador;246569;
11E040729: Suçães;752515;
11E040730: Torre de Dona Chama;758740;
11E040738: União das freguesias de Avantos e Romeu;622406;
11E040739: União das Freguesias de Avidagos, Navalho e Pereira;777847;
11E040740: União das freguesias de Barcel, Marmelos e Valverde da Gestosa;680375;
11E040741: União das freguesias de Franco e Vila Boa;358618;
11E040742: União das freguesias de Freixeda e Vila Verde;193279;
11E040731: Vale de Asnes;271321;
11E040732: Vale de Gouvinhas;462995;
11E040733: Vale de Salgueiro;538327;
11E040734: Vale de Telhas;370516;
11E0408: Mogadouro;22821725;
11E040801: Azinhoso;793151;
11E040802: Bemposta;531392;
11E040803: Bruçó;714600;
11E040804: Brunhoso;603561;
11E040807: Castelo Branco;825520;
11E040808: Castro Vicente;932451;
11E040809: Meirinhos;599799;
11E040811: Paradela;435909;
11E040812: Penas Roias;2031074;
11E040813: Peredo da Bemposta;538756;
11E040815: Saldanha;2176224;
11E040817: São Martinho do Peso;1414738;
11E040819: Tó;933587;
11E040820: Travanca;587946;
11E040829: União das freguesias de Brunhozinho, Castanheira e Sanhoane;2531821;
11E040830: União das freguesias de Mogadouro, Valverde, Vale de Porco e Vilar de Rei;3058329;
11E040831: União das freguesias de Remondes e Soutelo;692711;
11E040832: União das freguesias de Vilarinho dos Galegos e Ventozelo;1263068;
11E040821: Urrós;776347;
11E040822: Vale da Madre;397170;
11E040826: Vila de Ala;983570;
11E0410: Vila Flor;23114669;
11E041002: Benlhevai;15605681;
11E041005: Freixiel;1147465;
11E041009: Roios;328027;
11E041010: Samões;338389;
11E041011: Sampaio;289628;
11E041012: Santa Comba de Vilariça;593031;
11E041013: Seixo de Manhoses;241916;
11E041014: Trindade;251195;
11E041020: União das freguesias de Assares e Lodões;542946;
11E041021: União das freguesias de Candoso e Carvalho de Egas;235564;
11E041022: União das freguesias de Valtorno e Mourão;203892;
11E041023: União das freguesias de Vila Flor e Nabo;1992472;
11E041024: União das freguesias de Vilas Boas e Vilarinho das Azenhas;996927;
11E041015: Vale Frechoso;347536;
11E0411: Vimioso;7103766;
11E041103: Argozelo;429073;
11E041107: Carção;490573;
11E041108: Matela;559812;
11E041109: Pinelo;371172;
11E041110: Santulhão;863306;
11E041115: União das freguesias de Algoso, Campo de Víboras e Uva;1016383;
11E041116: União das freguesias de Caçarelhos e Angueira;1246503;
11E041117: União das freguesias de Vale de Frades e Avelanoso;946372;
11E041113: Vilar Seco;568708;
11E041114: Vimioso;611864;
11E0412: Vinhais;11863779;
11E041201: Agrochão;240661;
11E041203: Candedo;515252;
11E041204: Celas;549258;
11E041206: Edral;370951;
11E041207: Edrosa;439397;
11E041208: Ervedosa;360773;
11E041215: Paçó;451397;
11E041216: Penhas Juntas;489862;
11E041219: Rebordelo;724657;
11E041221: Santalha;416303;
11E041226: Tuizelo;810608;
11E041236: União das freguesias de Curopos e Vale de Janeiro;450767;
11E041237: União das freguesias de Moimenta e Montouto;505841;
11E041238: União das freguesias de Nunes e Ousilhão;386342;
11E041239: União das freguesias de Quirás e Pinheiro Novo;352913;
11E041240: União das freguesias de Sobreiro de Baixo e Alvaredos;587355;
11E041241: União das freguesias de Soeira, Fresulfe e Mofreita;679029;
11E041242: União das freguesias de Travanca e Santa Cruz;519505;
11E041243: União das freguesias de Vilar de Lomba e São Jomil;305554;
11E041227: Vale das Fontes;231199;
11E041229: Vila Boa de Ousilhão;137967;
11E041230: Vila Verde;172323;
11E041232: Vilar de Ossos;656406;
11E041233: Vilar de Peregrinos;406037;
11E041234: Vilar Seco de Lomba;309351;
11E041235: Vinhais;794071;
16: Centro;1378347407;
16B: Oeste;415603722;
16B1001: Alcobaça;60453988;
16B100102: Alfeizerão;7996583;
16B100120: Aljubarrota;2102276;
16B100104: Bárrio;1951229;
16B100105: Benedita;3078710;
16B100106: Cela;7857792;
16B100108: Évora de Alcobaça;14775130;
16B100109: Maiorga;1345514;
16B100112: São Martinho do Porto;1728545;
16B100114: Turquel;8399984;
16B100121: União das freguesias de Alcobaça e Vestiaria;3436811;
16B100122: União das freguesias de Coz, Alpedriz e Montes;2706363;
16B100123: União das freguesias de Pataias e Martingança;583383;
16B100116: Vimeiro;4491666;
16B1101: Alenquer;25360771;
16B110106: Carnota;998618;
16B110107: Meca;788103;
16B110108: Olhalvo;583168;
16B110109: Ota;2982617;
16B110117: União das freguesias de Abrigada e Cabanas de Torres;3085323;
16B110118: União das freguesias de Aldeia Galega da Merceana e Aldeia Gavinha;3106634;
16B110119: União das freguesias de Alenquer (Santo Estêvão e Triana);3403563;
16B110120: União das freguesias de Carregado e Cadafais;2828595;
16B110121: União das freguesias de Ribafria e Pereiro de Palhacana;1495746;
16B110113: Ventosa;4285054;
16B110114: Vila Verde dos Francos;1803350;
16B1102: Arruda dos Vinhos;6128339;
16B110201: Arranhó;2230842;
16B110202: Arruda dos Vinhos;2980346;
16B110203: Cardosas;336004;
16B110204: São Tiago dos Velhos;581147;
16B1005: Bombarral;44383472;
16B100502: Carvalhal;8199058;
16B100505: Pó;7255247;
16B100503: Roliça;21379396;
16B100506: União das freguesias do Bombarral e Vale Covo;7549771;
16B1104: Cadaval;33684696;
16B110401: Alguber;4880709;
16B110407: Peral;6596680;
16B110412: União das freguesias de Lamas e Cercal;5758081;
16B110413: União das freguesias de Painho e Figueiros;5565895;
16B110411: União das freguesias do Cadaval e Pêro Moniz;4179226;
16B110409: Vermelha;4965453;
16B110410: Vilar;1738651;
16B1006: Caldas da Rainha;44175567;
16B100601: A dos Francos;6207627;
16B100602: Alvorninha;6559412;
16B100604: Carvalhal Benfeito;4478875;
16B100606: Foz do Arelho;26807;
16B100607: Landal;10086938;
16B100608: Nadadouro;148780;
16B100609: Salir de Matos;3796964;
16B100611: Santa Catarina;2197279;
16B100617: União das freguesias de Caldas da Rainha - Nossa Senhora do Pópulo, Coto e São Gregório;4567534;
16B100618: União das freguesias de Caldas da Rainha - Santo Onofre e Serra do Bouro;758587;
16B100619: União das freguesias de Tornada e Salir do Porto;1963630;
16B100615: Vidais;3383133;
16B1108: Lourinhã;57746264;
16B110803: Moita dos Ferreiros;6553888;
16B110805: Reguengo Grande;4609360;
16B110810: Ribamar;701253;
16B110806: Santa Bárbara;1384801;
16B110812: União das freguesias de Lourinhã e Atalaia;26226637;
16B110813: União das freguesias de Miragaia e Marteleira;12659682;
16B110814: União das freguesias de São Bartolomeu dos Galegos e Moledo;4355498;
16B110808: Vimeiro;1255145;
16B1011: Nazaré;7208116;
16B101101: Famalicão;1519222;
16B101102: Nazaré;133734;
16B101103: Valado dos Frades;5555159;
16B1012: Óbidos;30804408;
16B101201: A dos Negros;3446580;
16B101202: Amoreira;5297273;
16B101208: Gaeiras;1183096;
16B101203: Olho Marinho;4849325;
16B101210: Santa Maria, São Pedro e Sobral da Lagoa;11671162;
16B101209: Usseira;2627357;
16B101207: Vau;1729615;
16B1014: Peniche;21085491;
16B101402: Atouguia da Baleia;16167008;
16B101406: Ferrel;4141375;
16B101407: Peniche;9247;
16B101405: Serra d'El-Rei;767862;
16B1112: Sobral de Monte Agraço;6973093;
16B111201: Santo Quintino;3402495;
16B111202: Sapataria;2547875;
16B111203: Sobral de Monte Agraço;1022723;
16B1113: Torres Vedras;77599518;
16B111306: Freiria;2953317;
16B111310: Ponte do Rol;2828794;
16B111311: Ramalhal;4295312;
16B111314: São Pedro da Cadeira;3495099;
16B111316: Silveira;6753776;
16B111317: Turcifal;3744759;
16B111321: União das freguesias de A dos Cunhados e Maceira;13174314;
16B111322: União das freguesias de Campelos e Outeiro da Cabeça;12069952;
16B111323: União das freguesias de Carvoeira e Carmões;6295168;
16B111324: União das freguesias de Dois Portos e Runa;3595157;
16B111325: União das freguesias de Maxial e Monte Redondo;9622563;
16B111326: União das freguesias de Torres Vedras (São Pedro, Santiago, Santa Maria do Castelo e São Miguel) e Matacães;3198004;
16B111318: Ventosa;5573303;
16D: Região de Aveiro;113432561;
16D0101: Águeda;9908003;
16D010103: Aguada de Cima;1406738;
16D010109: Fermentelos;269571;
16D010112: Macinhata do Vouga;1001829;
16D010121: União das freguesias de Águeda e Borralha;646826;
16D010122: União das freguesias de Barrô e Aguada de Baixo;375665;
16D010123: União das freguesias de Belazaima do Chão, Castanheira do Vouga e Agadão;1237867;
16D010124: União das freguesias de Recardães e Espinhel;836646;
16D010125: União das freguesias de Travassô e Óis da Ribeira;975307;
16D010126: União das freguesias de Trofa, Segadães e Lamas do Vouga;1023990;
16D010127: União das freguesias do Préstimo e Macieira de Alcoba;1456430;
16D010119: Valongo do Vouga;677133;
16D0102: Albergaria-a-Velha;14249321;
16D010209: Albergaria-a-Velha e Valmaior;1425467;
16D010202: Alquerubim;1842159;
16D010203: Angeja;1985877;
16D010204: Branca;4937908;
16D010206: Ribeira de Fráguas;2027450;
16D010210: São João de Loure e Frossos;2030460;
16D0103: Anadia;10228294;
16D010304: Avelãs de Caminho;148392;
16D010305: Avelãs de Cima;1936915;
16D010307: Moita;880054;
16D010309: Sangalhos;463385;
16D010310: São Lourenço do Bairro;1072827;
16D010316: União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas;1727292;
16D010317: União das freguesias de Arcos e Mogofores;618901;
16D010318: União das freguesias de Tamengos, Aguim e Óis do Bairro;524239;
16D010312: Vila Nova de Monsarros;317680;
16D010313: Vilarinho do Bairro;2538608;
16D0105: Aveiro;9393398;
16D010501: Aradas;855290;
16D010502: Cacia;797084;
16D010515: Eixo e Eirol;945062;
16D010505: Esgueira;293343;
16D010508: Oliveirinha;2333101;
16D010516: Requeixo, Nossa Senhora de Fátima e Nariz;1623065;
16D010513: Santa Joana;724172;
16D010510: São Bernardo;607261;
16D010511: São Jacinto;754017;
16D010517: União das freguesias de Glória e Vera Cruz;461004;
16D0108: Estarreja;16770754;
16D010801: Avanca;4388223;
16D010805: Pardilhó;2528371;
16D010806: Salreu;3910328;
16D010808: União das freguesias de Beduído e Veiros;3510068;
16D010809: União das freguesias de Canelas e Fermelã;2433765;
16D0110: Ílhavo;2698157;
16D011005: Gafanha da Encarnação;64889;
16D011006: Gafanha da Nazaré;35219;
16D011007: Gafanha do Carmo;886455;
16D011008: Ílhavo (São Salvador);1711594;
16D0112: Murtosa;9518689;
16D011201: Bunheiro;6064959;
16D011202: Monte;164234;
16D011203: Murtosa;2145714;
16D011204: Torreira;1143781;
16D0114: Oliveira do Bairro;6358715;
16D011403: Oiã;2147450;
16D011404: Oliveira do Bairro;1209829;
16D011405: Palhaça;593303;
16D011407: União das freguesias de Bustos, Troviscal e Mamarrosa;2408132;
16D0115: Ovar;14442085;
16D011502: Cortegaça;9225;
16D011503: Esmoriz;70315;
16D011504: Maceda;198334;
16D011509: União das freguesias de Ovar, São João, Arada e São Vicente de Pereira Jusã;8847690;
16D011507: Válega;5316522;
16D0117: Sever do Vouga;7196930;
16D011702: Couto de Esteves;821088;
16D011704: Pessegueiro do Vouga;1052038;
16D011705: Rocas do Vouga;1502804;
16D011706: Sever do Vouga;904250;
16D011708: Talhadas;1603632;
16D011710: União das freguesias de Cedrim e Paradela;536089;
16D011711: União das freguesias de Silva Escura e Dornelas;777029;
16D0118: Vagos;12668215;
16D011801: Calvão;967622;
16D011804: Gafanha da Boa Hora;1008578;
16D011805: Ouca;3291494;
16D011810: Santo André de Vagos;694932;
16D011807: Sosa;1606640;
16D011812: União das freguesias de Fonte de Angeão e Covão do Lobo;1325592;
16D011813: União das freguesias de Ponte de Vagos e Santa Catarina;1398132;
16D011814: União das freguesias de Vagos e Santo António;2375225;
16E: Região de Coimbra;171257256;
16E0601: Arganil;2448584;
16E060102: Arganil;310701;
16E060104: Benfeita;55576;
16E060105: Celavisa;35119;
16E060109: Folques;59373;
16E060111: Piódão;46794;
16E060112: Pomares;75426;
16E060113: Pombeiro da Beira;222912;
16E060114: São Martinho da Cortiça;419637;
16E060115: Sarzedo;102962;
16E060116: Secarias;20453;
16E060119: União das freguesias de Cepos e Teixeira;115189;
16E060120: União das freguesias de Cerdeira e Moura da Serra;45729;
16E060121: União das freguesias de Côja e Barril de Alva;799434;
16E060122: União das freguesias de Vila Cova de Alva e Anseriz;139282;
16E0602: Cantanhede;22740963;
16E060201: Ançã;413793;
16E060203: Cadima;2701773;
16E060205: Cordinhã;1722508;
16E060207: Febres;774619;
16E060208: Murtede;1475849;
16E060209: Ourentã;1369444;
16E060218: Sanguinheira;4549960;
16E060215: São Caetano;211603;
16E060214: Tocha;3692209;
16E060220: União das freguesias de Cantanhede e Pocariça;2143469;
16E060221: União das freguesias de Covões e Camarneira;1544096;
16E060222: União das freguesias de Portunhos e Outil;661278;
16E060223: União das freguesias de Sepins e Bolho;1138006;
16E060224: União das freguesias de Vilamar e Corticeiro de Cima;342356;
16E0603: Coimbra;23933833;
16E060301: Almalaguês;1562339;
16E060309: Brasfemes;84753;
16E060311: Ceira;6072557;
16E060312: Cernache;289353;
16E060318: Santo António dos Olivais;66471;
16E060320: São João do Campo;950926;
16E060324: São Silvestre;1924850;
16E060329: Torres do Mondego;157799;
16E060332: União das freguesias de Antuzede e Vil de Matos;983811;
16E060333: União das freguesias de Assafarge e Antanhol;154711;
16E060334: União das freguesias de Coimbra (Sé Nova, Santa Cruz, Almedina e São Bartolomeu);1851643;
16E060335: União das freguesias de Eiras e São Paulo de Frades;508364;
16E060336: União das freguesias de Santa Clara e Castelo Viegas;428168;
16E060337: União das freguesias de São Martinho de Árvore e Lamarosa;1107331;
16E060338: União das freguesias de São Martinho do Bispo e Ribeira de Frades;5906123;
16E060339: União das freguesias de Souselas e Botão;873104;
16E060340: União das freguesias de Taveiro, Ameal e Arzila;680221;
16E060341: União das freguesias de Trouxemil e Torre de Vilela;331309;
16E0604: Condeixa-a-Nova;2715505;
16E060401: Anobra;416985;
16E060406: Ega;590566;
16E060407: Furadouro;122015;
16E060411: União das freguesias de Condeixa-a-Velha e Condeixa-a-Nova;821156;
16E060412: União das freguesias de Sebal e Belide;385445;
16E060413: União das freguesias de Vila Seca e Bem da Fé;169866;
16E060410: Zambujal;209473;
16E0605: Figueira da Foz;17157175;
16E060519: Alhadas;545847;
16E060502: Alqueidão;3248238;
16E060515: Bom Sucesso;3710894;
16E060520: Buarcos;65577;
16E060521: Ferreira-a-Nova;2495778;
16E060522: Lavos;604421;
16E060507: Maiorca;1930376;
16E060508: Marinha das Ondas;1302606;
16E060518: Moinhos da Gândara;1231964;
16E060523: Paião;1012592;
16E060524: Quiaios;165249;
16E060514: São Pedro;34152;
16E060512: Tavarede;73710;
16E060513: Vila Verde;735772;
16E0606: Góis;985883;
16E060601: Alvares;53616;
16E060604: Góis;112962;
16E060606: União das freguesias de Cadafaz e Colmeal;65597;
16E060605: Vila Nova do Ceira;753709;
16E0607: Lousã;4921022;
16E060706: Gândaras;354153;
16E060704: Serpins;309523;
16E060707: União das freguesias de Foz de Arouce e Casal de Ermio;3197068;
16E060708: União das freguesias de Lousã e Vilarinho;1060278;
16E0111: Mealhada;10008205;
16E011102: Barcouço;5297236;
16E011103: Casal Comba;1061573;
16E011104: Luso;153799;
16E011106: Pampilhosa;286069;
16E011109: União das freguesias da Mealhada, Ventosa do Bairro e Antes;2714782;
16E011107: Vacariça;494745;
16E0608: Mira;9769453;
16E060803: Carapelhos;794786;
16E060801: Mira;6293727;
16E060804: Praia de Mira;959491;
16E060802: Seixo;1721450;
16E0609: Miranda do Corvo;4328715;
16E060901: Lamas;399116;
16E060902: Miranda do Corvo;841815;
16E060906: União das freguesias de Semide e Rio Vide;2941004;
16E060905: Vila Nova;146780;
16E0610: Montemor-o-Velho;28166446;
16E061002: Arazede;10645297;
16E061003: Carapinheira;1742862;
16E061014: Ereira;1115292;
16E061005: Liceia;1617745;
16E061006: Meãs do Campo;713289;
16E061008: Pereira;573145;
16E061009: Santo Varão;1149308;
16E061010: Seixo de Gatões;1942135;
16E061011: Tentúgal;4416570;
16E061015: União das freguesias de Abrunheira, Verride e Vila Nova da Barca;1333069;
16E061016: União das freguesias de Montemor-o-Velho e Gatões;2917734;
16E1808: Mortágua;4532859;
16E180802: Cercosa;118426;
16E180804: Espinho;590000;
16E180805: Marmeleira;136758;
16E180807: Pala;484642;
16E180808: Sobral;422814;
16E180809: Trezói;292791;
16E180811: União das freguesias de Mortágua, Vale de Remígio, Cortegaça e Almaça;2487428;
16E0611: Oliveira do Hospital;5908890;
16E061101: Aldeia das Dez;29389;
16E061102: Alvoco das Várzeas;31832;
16E061103: Avô;110286;
16E061104: Bobadela;183287;
16E061106: Lagares;216470;
16E061109: Lourosa;170136;
16E061110: Meruge;106091;
16E061111: Nogueira do Cravo;412977;
16E061115: São Gião;99004;
16E061118: Seixo da Beira;2683151;
16E061119: Travanca de Lagos;380317;
16E061122: União das freguesias de Ervedal e Vila Franca da Beira;436410;
16E061123: União das freguesias de Lagos da Beira e Lajeosa;350779;
16E061124: União das freguesias de Oliveira do Hospital e São Paio de Gramaços;438226;
16E061125: União das freguesias de Penalva de Alva e São Sebastião da Feira;81477;
16E061126: União das freguesias de Santa Ovaia e Vila Pouca da Beira;179057;
16E0612: Pampilhosa da Serra;858016;
16E061201: Cabril;38453;
16E061202: Dornelas do Zêzere;72177;
16E061211: Fajão-Vidual;45544;
16E061204: Janeiro de Baixo;108907;
16E061206: Pampilhosa da Serra;269890;
16E061207: Pessegueiro;33574;
16E061212: Portela do Fojo-Machio;182667;
16E061209: Unhais-o-Velho;106804;
16E0613: Penacova;1790508;
16E061301: Carvalho;260203;
16E061302: Figueira de Lorvão;339299;
16E061304: Lorvão;164303;
16E061307: Penacova;210938;
16E061310: Sazes do Lorvão;156937;
16E061312: União das freguesias de Friúmes e Paradela;136950;
16E061313: União das freguesias de Oliveira do Mondego e Travanca do Mondego;176175;
16E061314: União das freguesias de São Pedro de Alva e São Paio de Mondego;345702;
16E0614: Penela;1404543;
16E061401: Cumeeira;207213;
16E061402: Espinhal;36461;
16E061403: Podentes;221041;
16E061407: União das freguesias de São Miguel, Santa Eufémia e Rabaçal;939826;
16E0615: Soure;25248461;
16E061501: Alfarelos;1387204;
16E061504: Figueiró do Campo;191844;
16E061506: Granja do Ulmeiro;130623;
16E061508: Samuel;417805;
16E061509: Soure;19856189;
16E061510: Tapéus;144044;
16E061513: União das freguesias de Degracias e Pombalinho;831556;
16E061514: União das freguesias de Gesteira e Brunhós;281523;
16E061511: Vila Nova de Anços;1209381;
16E061512: Vinha da Rainha;798293;
16E0616: Tábua;3401896;
16E061602: Candosa;83030;
16E061603: Carapinha;70695;
16E061608: Midões;532060;
16E061609: Mouronho;285291;
16E061611: Póvoa de Midões;161021;
16E061612: São João da Boa Vista;180946;
16E061614: Tábua;838979;
16E061616: União das freguesias de Ázere e Covelo;356777;
16E061617: União das freguesias de Covas e Vila Nova de Oliveirinha;342037;
16E061618: União das freguesias de Espariz e Sinde;318110;
16E061619: União das freguesias de Pinheiro de Coja e Meda de Mouros;232949;
16E0617: Vila Nova de Poiares;936299;
16E061701: Arrifana;120587;
16E061702: Lavegadas;24265;
16E061703: Poiares (Santo André);704968;
16E061704: São Miguel de Poiares;86478;
16F: Região de Leiria;139632547;
16F1002: Alvaiázere;3337190;
16F100201: Almoster;348737;
16F100208: Alvaiázere;558879;
16F100204: Maçãs de Dona Maria;204989;
16F100205: Pelmá;166188;
16F100209: Pussos São Pedro;2058398;
16F1003: Ansião;6667272;
16F100301: Alvorge;672278;
16F100309: Ansião;942566;
16F100303: Avelar;49888;
16F100304: Chão de Couce;856645;
16F100306: Pousaflores;332182;
16F100307: Santiago da Guarda;3813713;
16F1004: Batalha;8795093;
16F100401: Batalha;6489055;
16F100404: Golpilheira;579699;
16F100402: Reguengo do Fetal;750823;
16F100403: São Mamede;975517;
16F1007: Castanheira de Pêra;244926;
16F100703: União das freguesias de Castanheira de Pêra e Coentral;244926;
16F1008: Figueiró dos Vinhos;637761;
16F100801: Aguda;67980;
16F100802: Arega;157149;
16F100803: Campelo;7360;
16F100806: União das freguesias de Figueiró dos Vinhos e Bairradas;405271;
16F1009: Leiria;72296432;
16F100901: Amor;4864874;
16F100902: Arrabal;190326;
16F100925: Bajouca;974214;
16F100926: Bidoeira de Cima;8203780;
16F100907: Caranguejeira;3455279;
16F100909: Coimbrão;2587046;
16F100913: Maceira;1742553;
16F100915: Milagres;7900316;
16F100921: Regueira de Pontes;2806606;
16F100932: União das freguesias de Colmeias e Memória;5137930;
16F100933: União das freguesias de Leiria, Pousos, Barreira e Cortes;4402069;
16F100934: União das freguesias de Marrazes e Barosa;3797753;
16F100935: União das freguesias de Monte Real e Carvide;1672484;
16F100936: União das freguesias de Monte Redondo e Carreira;4052685;
16F100937: União das freguesias de Parceiros e Azoia;506374;
16F100938: União das freguesias de Santa Catarina da Serra e Chainça;1067225;
16F100939: União das freguesias de Santa Eufémia e Boa Vista;10350946;
16F100940: União das freguesias de Souto da Carpalhosa e Ortigosa;8583973;
16F1010: Marinha Grande;517746;
16F101001: Marinha Grande;295514;
16F101003: Moita;13462;
16F101002: Vieira de Leiria;208770;
16F1013: Pedrógão Grande;578740;
16F101301: Graça;167264;
16F101302: Pedrógão Grande;340118;
16F101303: Vila Facaia;71358;
16F1015: Pombal;21573344;
16F101501: Abiul;3655341;
16F101503: Almagreira;2754720;
16F101504: Carnide;894597;
16F101505: Carriço;547564;
16F101506: Louriçal;3181273;
16F101515: Meirinhas;281480;
16F101508: Pelariga;1076521;
16F101509: Pombal;3633100;
16F101510: Redinha;1145106;
16F101518: União das freguesias de Guia, Ilha e Mata Mourisca;2409521;
16F101519: União das freguesias de Santiago e São Simão de Litém e Albergaria dos Doze;847051;
16F101513: Vermoil;637685;
16F101514: Vila Cã;509385;
16F1016: Porto de Mós;24984042;
16F101602: Alqueidão da Serra;99321;
16F101605: Calvaria de Cima;13528063;
16F101606: Juncal;2943490;
16F101608: Mira de Aire;65753;
16F101609: Pedreiras;123844;
16F101614: Porto de Mós - São João Baptista e São Pedro;3092655;
16F101610: São Bento;3398285;
16F101613: Serro Ventoso;997638;
16F101615: União das freguesias de Alvados e Alcaria;144450;
16F101616: União das freguesias de Arrimal e Mendiga;590543;
16G: Viseu Dão Lafões;144724368;
16G0901: Aguiar da Beira;11597007;
16G090102: Carapito;592737;
16G090103: Cortiçada;491752;
16G090105: Dornelas;511515;
16G090106: Eirado;973968;
16G090107: Forninhos;470005;
16G090109: Pena Verde;1842818;
16G090110: Pinheiro;687118;
16G090114: União das freguesias de Aguiar da Beira e Coruche;3826223;
16G090115: União das freguesias de Sequeiros e Gradiz;1078053;
16G090116: União das freguesias de Souto de Aguiar da Beira e Valverde;1122820;
16G1802: Carregal do Sal;3790104;
16G180201: Beijós;1205155;
16G180202: Cabanas de Viriato;1026963;
16G180204: Oliveira do Conde;526501;
16G180206: Parada;70733;
16G180208: União das freguesias de Currelos, Papízios e Sobral;960752;
16G1803: Castro Daire;7762021;
16G180301: Almofala;112924;
16G180303: Cabril;339881;
16G180304: Castro Daire;495800;
16G180305: Cujó;58633;
16G180309: Gosende;298873;
16G180312: Mões;931270;
16G180313: Moledo;1790109;
16G180314: Monteiras;142461;
16G180317: Pepim;111312;
16G180319: Pinheiro;264609;
16G180322: São Joaninho;75666;
16G180323: União das freguesias de Mamouros, Alva e Ribolhos;2002159;
16G180324: União das freguesias de Mezio e Moura Morta;240551;
16G180325: União das freguesias de Parada de Ester e Ester;387379;
16G180326: União das freguesias de Picão e Ermida;118386;
16G180327: União das freguesias de Reriz e Gafanhão;392009;
16G1806: Mangualde;6751463;
16G180601: Abrunhosa-a-Velha;546213;
16G180602: Alcafache;689937;
16G180605: Cunha Baixa;451948;
16G180606: Espinho;783433;
16G180607: Fornos de Maceira Dão;626806;
16G180608: Freixiosa;23669;
16G180614: Quintela de Azurara;326815;
16G180616: São João da Fresta;296524;
16G180619: União das freguesias de Mangualde, Mesquitela e Cunha Alta;1060536;
16G180620: União das freguesias de Moimenta de Maceira Dão e Lobelhe do Mato;494280;
16G180621: União das freguesias de Santiago de Cassurrães e Póvoa de Cervães;705390;
16G180622: União das freguesias de Tavares (Chãs, Várzea e Travanca);745913;
16G1809: Nelas;5794169;
16G180901: Canas de Senhorim;2112156;
16G180908: Lapa do Lobo;165331;
16G180903: Nelas;704566;
16G180905: Senhorim;490144;
16G180910: União das freguesias de Carvalhal Redondo e Aguieira;599303;
16G180911: União das freguesias de Santar e Moreira;998217;
16G180906: Vilar Seco;724451;
16G1810: Oliveira de Frades;18545459;
16G181002: Arcozelo das Maias;2055489;
16G181005: Pinheiro;1980924;
16G181007: Ribeiradio;769545;
16G181008: São João da Serra;766578;
16G181009: São Vicente de Lafões;3077806;
16G181013: União das freguesias de Arca e Varzielas;3372650;
16G181014: União das freguesias de Destriz e Reigoso;1572444;
16G181015: União das freguesias de Oliveira de Frades, Souto de Lafões e Sejães;4950023;
16G1811: Penalva do Castelo;4530377;
16G181102: Castelo de Penalva;729476;
16G181103: Esmolfe;203371;
16G181104: Germil;153143;
16G181105: Ínsua;427566;
16G181106: Lusinde;117298;
16G181109: Pindo;974482;
16G181110: Real;137594;
16G181111: Sezures;774702;
16G181112: Trancozelos;506717;
16G181114: União das freguesias de Antas e Matela;308457;
16G181115: União das freguesias de Vila Cova do Covelo/Mareco;197572;
16G1814: Santa Comba Dão;5147758;
16G181403: Pinheiro de Ázere;374544;
16G181405: São Joaninho;1344883;
16G181406: São João de Areias;850807;
16G181410: União das freguesias de Ovoa e Vimieiro;1483796;
16G181411: União das freguesias de Santa Comba Dão e Couto do Mosteiro;424736;
16G181412: União das freguesias de Treixedo e Nagozela;668991;
16G1816: São Pedro do Sul;17006198;
16G181602: Bordonhos;638331;
16G181606: Figueiredo de Alva;345174;
16G181607: Manhouce;713670;
16G181608: Pindelo dos Milagres;2068521;
16G181609: Pinho;386824;
16G181612: São Félix;392566;
16G181615: Serrazes;1830411;
